100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 0e78e8b5a07cc4f9f9be7a23912d2af06717c07d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_02.png.meta
100644 b77fdb66e67d5adaa17f12efc4fa5d5401e4400e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_03.png
100644 5f5e88fce1d52a0cf85c6838d6ef6ba1c57642bf 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_03.png.meta
100644 999b450cc5ce758561f40a38781830502d38b145 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_04.png
100644 8bfef7a236be8a5e36274ff429c3919bc7cb4e07 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_04.png.meta
100644 0f68bb8244d667c24d4da532274f8cdbc6447ff6 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_05.png
100644 8632fe110cf3eb073b3bc05cf633bf1f3051be9c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_05.png.meta
100644 dd61fd4344f8e196b4ad1576fa15818b784a70ba 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_00.png
100644 945887c5d639eaf9303aa2476475249d70b39172 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_00.png.meta
100644 e45cbc7900819e2a76e99e59f320896267632501 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_01.png
100644 d788b02dbe082cc1fca570e9339047068c396354 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_01.png.meta
100644 e45cbc7900819e2a76e99e59f320896267632501 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_02.png
100644 9ce8e2522391802de35d65baea1047464ef57dc8 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_02.png.meta
100644 e45cbc7900819e2a76e99e59f320896267632501 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_03.png
100644 af2378be65b2cfe3c4d4a7dca8444eaeba78e1f8 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_down_03.png.meta
100644 038c646b2dc0c862465aa5ffe98cdb18810a534a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_hit_00.png
100644 4a67ad418386e266467a2235fdff8d46dd027b66 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_hit_00.png.meta
100644 ad198b008f16ed41ab7e23bd56fbef223ee3b71f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_hit_01.png
100644 e8068cde98a326f35ead088488a791dbf7f80c5a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_hit_01.png.meta
100644 038c646b2dc0c862465aa5ffe98cdb18810a534a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_hit_02.png
100644 919a6f09a99e29643f31d226eb0117d7a28828bc 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_hit_02.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_00.png
100644 967e450c9044def2b068923474f6cd7c0070ca46 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_00.png.meta
100644 434d804b08c5d8044852dd8d0caf3602b40a1461 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_01.png
100644 a1a7fde50d88a25c1e86b1a6e87e73fb712bd939 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_01.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_02.png
100644 ef18057bc9333f64cf50350dc609799a48ee2484 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_02.png.meta
100644 434d804b08c5d8044852dd8d0caf3602b40a1461 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_03.png
100644 d7daeaaeba45e15f39030c8694b6c19caa399479 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_idle_03.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_00.png
100644 741e99416aaff60ab90118ce52aad338a4356a9c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_00.png.meta
100644 f5c5859973e80430447ea250a4bac7beaa99098b 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_01.png
100644 eeb1d4036e9bc8ef5c0b0de8ceefb454c163f07c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_01.png.meta
100644 7f6e603b8454c354806ef6ee3b97047ad996786e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_02.png
100644 75b463c309993ed0e0b18befc3a331584d3080fb 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_02.png.meta
100644 434d804b08c5d8044852dd8d0caf3602b40a1461 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_03.png
100644 66097e6cffd38b2283be3988ec9c15743d2f9b9e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_03.png.meta
100644 f6745ad34a4c1b31d468bd9e5867620d20eff60c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_04.png
100644 e24695e30c61a3a1a325f3a3c728e335f052bb5e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_04.png.meta
100644 9d8a1d43c5189030a633dc05ae05c3710ee116e6 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_05.png
100644 8c11fb8646530090413f56c16176fada12d67d9c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_walk_05.png.meta
100644 735ccd36a00bd881a7f407e1e05b98b65909d499 0	Game/Assets/Janseon/Art/Characters/poc-explorer/poc-explorer-atlas.png
100644 600c1d4364b57aec05eed8c175654e577c9161bc 0	Game/Assets/Janseon/Art/Characters/poc-explorer/poc-explorer-atlas.png.meta
100644 6f67484de58d2dfd9bca7af97ca064ae63c6f6fb 0	Game/Assets/Janseon/Art/Characters/poc-medic.meta
100644 b6b2a56726df51f1fe557897b17e6b375a65b1d8 0	Game/Assets/Janseon/Art/Characters/poc-medic/PocMedic.prefab
100644 436d55f4f4c04c38c0c9f9707640f0f8829bfa63 0	Game/Assets/Janseon/Art/Characters/poc-medic/PocMedic.prefab.meta
100644 49ce3e7b2b7dbc14eb7b811f2dd85cc0aeeb4832 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_00.png
100644 fa8354c5e7e8e3551b7b202ea2cf652d1a877d93 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_00.png.meta
100644 565c640b0ce44db7ac57b279095d5da9a0fd1c0e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_01.png
100644 ca92d8409063580abf590964c8d497dbf3c0a347 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_01.png.meta
100644 5cf311b1d95c114bedc1728430a902f995d7d197 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_02.png
100644 5f853159ebd8b98dd223124b899f1af01330c75d 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_02.png.meta
100644 55f636d0e68daeb53b4e9104f648393f63333ea0 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_03.png
100644 140c1c31bbb0ab5daa4ed8f0dbf94636082fa3cb 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_03.png.meta
100644 f80547ca366534c011f95e459cbf214fb997798e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_04.png
100644 ad94e1bc520fc17a44b988691505f045eb896517 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_04.png.meta
100644 503b0416cee8779ba38dc529e76f63b218838317 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_05.png
100644 5ff185b6e4b7f3d9805d97e77b42e07bc35ede8c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_attack_05.png.meta
100644 8e5766a6b8c187b7f73ee6c54da3c70e338d08ba 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_00.png
100644 25ffd71c0430c45bebf7664d84cc204c028c8f4d 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_00.png.meta
100644 66d543ce394e7dc1d086be12d2aa946bd100b5ed 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_01.png
100644 2f227c68c28c99caac9c04312a4ee82495f9d042 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_01.png.meta
100644 66d543ce394e7dc1d086be12d2aa946bd100b5ed 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_02.png
100644 c817b98b2edafdbbd78ec456a56cc7ba0d51d00e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_02.png.meta
100644 66d543ce394e7dc1d086be12d2aa946bd100b5ed 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_03.png
100644 152c3bb2ab944ce1dbc975584eb40a4883043a4d 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_down_03.png.meta
100644 c3dac186bd97f47e8e2539ddd737761bf5f39930 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_hit_00.png
100644 d9883c278558dea042af1aea30a824335c5c301b 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_hit_00.png.meta
100644 fb19124224f6d1a8d48cd248829f0ee77ab3708e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_hit_01.png
100644 39a75b76a8f8f23f411304a83afa14c26f2fbc0b 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_hit_01.png.meta
100644 c3dac186bd97f47e8e2539ddd737761bf5f39930 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_hit_02.png
100644 c29acb267bfda2d870768e11a8e9b67b77bb4fdc 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_hit_02.png.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_00.png
100644 563a685f24da94b352cde63dbd4402d342bf5319 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_00.png.meta
100644 3f1535f7f032012fb00523ca2ab6f90ce058a73c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_01.png
100644 0a0fd51dac828e1bae8e270efe2e854b71f2acce 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_01.png.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_02.png
100644 85264be4da6fdc083472e868590a9e9a674ec785 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_02.png.meta
100644 3f1535f7f032012fb00523ca2ab6f90ce058a73c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_03.png
100644 a983ca6d23adb691f2db83576a5308213a8a8e8f 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_idle_03.png.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_00.png
100644 62977e67194ef237c903f366a12abf079575222f 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_00.png.meta
100644 e6982b380d49b34795e4f32cb19c898f3c335ffd 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_01.png
100644 298bb1f4fb8d0548f95bc4c9479f000083467a2c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_01.png.meta
100644 a45735245d69092b57ec04ace6746e4284aa9049 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_02.png
100644 8a55b369f31a5b251dd58effc6f13ea10d7f35f7 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_02.png.meta
100644 3f1535f7f032012fb00523ca2ab6f90ce058a73c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_03.png
100644 8880dbd33bbb67101d45c06de9a99317c5f4c98c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_03.png.meta
100644 3218d8ebcced424003f0f2e3fcc5daebf5c34c71 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_04.png
100644 640433beb4a79769bcb6f2039be770120ee309f7 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_04.png.meta
100644 8e7a5f0d3f5c757022b35fd909ddb46d8b250f71 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_05.png
100644 2c4f9f87d2e91bd5f1ea7957cc4198671e39e599 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_E_walk_05.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_00.png
100644 4708f3a3422c9723e75f69d0a9fa7765fa799698 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_00.png.meta
100644 0248983423f8906640bf1032bc07bf914452474a 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_01.png
100644 b7ae8f5bc116d3cfb523d451c75f3c5bef09fe89 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_01.png.meta
100644 a33d06be755b00b1b598f29b9faf3be5828d7237 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_02.png
100644 bcab9375b48177691ab7a7723e6fccc0d6932d2b 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_02.png.meta
100644 df9a8e180712c96ed8ef127931c0f632f6b74776 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_03.png
100644 b9dd500c072582c231689834445d1ab12348c083 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_03.png.meta
100644 d4277336aed459b9c58722850b772871f9f3bcc6 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_04.png
100644 0f45bb19ac663a7235b735c67fb35b44b5a0f79d 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_04.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_05.png
100644 c7314a9086927b779309e8ff5bc572612802be0c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_attack_05.png.meta
100644 a59bb1273576b41c7c0acb9e2e7bf03e166d52f5 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_00.png
100644 5861ed160831373c14af53e4501cf1d8d7cfdac4 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_00.png.meta
100644 e6dbfc74eca6c0f57c26976e47568b9e29ec006e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_01.png
100644 92e41584b6381b15bb5b4f65e0b3d51baa1006b5 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_01.png.meta
100644 e6dbfc74eca6c0f57c26976e47568b9e29ec006e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_02.png
100644 9076175f0c329aeca49b3739ef97b793495154ba 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_02.png.meta
100644 e6dbfc74eca6c0f57c26976e47568b9e29ec006e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_03.png
100644 f7f5d840a9308e179eafbcb2ec34a83a1fe3b9ec 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_down_03.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_hit_00.png
100644 d99a66a1fb420336a4b6f2795470751d33fc1ee9 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_hit_00.png.meta
100644 e099e997d4f8a9350a36fb554a5190402d3af5db 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_hit_01.png
100644 f6dd39b13ba09c91f291dc590b940db0c0f22f71 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_hit_01.png.meta
100644 15b1e69cdb5b5961f5d8e84769867eeba2b021d6 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_hit_02.png
100644 05d60326876496fce4609d044a656698b658f9a8 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_hit_02.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_00.png
100644 44eba17b6f16adb749689d15975bce13519b8e94 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_00.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_01.png
100644 81059510ce485fa03dce07d070100cf8519af67e 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_01.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_02.png
100644 8390a6963a9abebae29a8008917478ae5c7783ad 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_02.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_03.png
100644 ace04dbf506a2ed39f66d78d41b54aaeca2e42f9 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_idle_03.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_00.png
100644 175d11b783d9eec980086fe3ba7ccbfe4c49d91b 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_00.png.meta
100644 58e9bed9128eedc092ed450f5fa6e2052859c062 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_01.png
100644 8e3aa496041c6e65bbfba0948320927e1004d915 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_01.png.meta
100644 aa32bdea40c616e0fb10f4a4a0c2cfeb249b32f5 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_02.png
100644 0869aad911c94520f153a815291ce6ed33a0b607 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_02.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_03.png
100644 9fe47b4089e1dff206638e60c9781fe961b105ee 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_03.png.meta
100644 6527eda1e7bec7fe276810563970de30ce3d8bbd 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_04.png
100644 59a4853d5a50da86b3a844b974ad09e5c0e7e66f 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_04.png.meta
100644 c7489b546087bb572fecfadb07914333671674fa 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_05.png
100644 49fd22522611b16e8a282d277861d5420fd14c2d 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_N_walk_05.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_00.png
100644 68ce28c5b229caff2fb2a255119c7719ff26b4bf 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_00.png.meta
100644 4585d513ea6c975ae84bb4285eb69ddbfb646ce8 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_01.png
100644 c38350e08a7d29318e9cb008de76b3144d0ca6a3 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_01.png.meta
100644 a0111b024cd44dbdaa9cc25127c653c65f052d24 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_02.png
100644 cbd391ea29fb9ca6182a055cd9c44248eb859f26 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_02.png.meta
100644 b7b2314427f1ac65785081330c4a1b538fbafc9d 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_03.png
100644 ef2e978bf7b466b8deb3ed2e898046e798b6f941 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_03.png.meta
100644 957ceeb3671e80112326514165abb4341c91626c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_04.png
100644 0c9df87319ddf0d159ee1faece1fbf176a8415c4 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_04.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_05.png
100644 e9a4e21f1cb9b07d368e2fc765f2cba2bc4e9766 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_attack_05.png.meta
100644 a2f2b8971a73d5d8299e768cf32279bad06f721c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_00.png
100644 428ce9e17acf89a4124dcecfbf277f5514d97148 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_00.png.meta
100644 9cac9cb74fd1b30cd2e930d008294dd2a4392ec6 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_01.png
100644 7489f946b03d5e641b5428919aec3c860d8db4b9 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_01.png.meta
100644 9cac9cb74fd1b30cd2e930d008294dd2a4392ec6 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_02.png
100644 8dc85449419976d1396873cfd7e466d7a53ff88b 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_02.png.meta
100644 9cac9cb74fd1b30cd2e930d008294dd2a4392ec6 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_03.png
100644 cf9278c06150b7daf2199aa3c43c25020f01ce9b 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_down_03.png.meta
100644 bc335d101bed0a723c18034f07d600f740b08167 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_hit_00.png
100644 77accbccf474153da3ccaa8b958f410c2f85a17c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_hit_00.png.meta
100644 3649dd7ca1cca97cc6af212e6fbb0e91c00ca410 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_hit_01.png
100644 fdc47b2327b15d96a9b1d2def3780e148ac67e38 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_hit_01.png.meta
100644 d3f4546a96e7d4ee850dc97057b87aac0d980c7c 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_hit_02.png
100644 11418cf4f5bae744ff7b3affc4e5f566fa467dcd 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_hit_02.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/Art/Characters/poc-medic/Sprites/poc-medic_S_idle_00.png
